"[ 1.          0.          2.          2.          1.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.50625657  0.10614439  0.7183318   0.66212219  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.07870514  0.29641842
  0.81668224  0.72048803  3.         22.         23.         25.
  1.          4.         14.         13.         16.         18.
  6.          0.          0.          0.          0.          0.
  0.          0.          8.          9.         20.          2.
 19.         10.          7.        ]";"[ 1.          0.          2.          2.          1.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.50625657  0.10614439  0.7183318   0.66212219  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.07870514  0.29641842
  0.81668224  0.72048803  5.         13.         16.         25.
 17.         14.         12.         11.         19.          1.
  7.          4.          0.          0.          0.          0.
  0.          0.          3.          6.         10.          0.
  8.         18.         21.        ]"
"[ 1.          0.          0.          0.          2.          1.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.72048803
  0.3524712   0.96902555  0.50625657  0.10614439  0.7183318   0.66212219
  0.30470454  0.30678358  0.07399818  0.81668224  0.37528179  0.86889474
  0.48225216  0.15877641 14.         13.          1.         21.
  3.         25.         19.         17.         11.          2.
 16.          9.          6.         23.         22.          4.
 20.         10.          8.         24.         18.          7.
  5.         12.         15.        ]";"[ 1.          0.          0.          0.          2.          1.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.72048803
  0.3524712   0.96902555  0.50625657  0.10614439  0.7183318   0.66212219
  0.30470454  0.30678358  0.07399818  0.81668224  0.37528179  0.86889474
  0.48225216  0.15877641 12.         11.         19.         23.
 25.         18.          6.          1.          8.          7.
  2.         15.         14.         13.         16.         10.
 24.          5.         17.          9.         22.          3.
 21.         20.          4.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 8.64912971e-01 5.65385507e-01
 9.38419906e-01 7.59125211e-01 5.20571727e-01 2.39880618e-01
 1.74652881e-02 1.47872239e-01 5.93972798e-01 3.52471205e-01
 3.72818919e-01 1.18212303e-01 1.74652881e-02 1.47872239e-01
 2.20000000e+01 0.00000000e+00 2.30000000e+01 2.10000000e+01
 0.00000000e+00 1.10000000e+01 2.00000000e+00 1.60000000e+01
 4.00000000e+00 8.00000000e+00 5.00000000e+00 2.00000000e+01
 1.30000000e+01 1.00000000e+00 1.40000000e+01 2.50000000e+01
 9.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.90000000e+01 1.00000000e+01
 1.50000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 8.64912971e-01 5.65385507e-01
 9.38419906e-01 7.59125211e-01 5.20571727e-01 2.39880618e-01
 1.74652881e-02 1.47872239e-01 5.93972798e-01 3.52471205e-01
 3.72818919e-01 1.18212303e-01 1.74652881e-02 1.47872239e-01
 1.30000000e+01 0.00000000e+00 1.60000000e+01 1.00000000e+00
 0.00000000e+00 2.00000000e+01 8.00000000e+00 1.70000000e+01
 5.00000000e+00 9.00000000e+00 1.00000000e+01 2.20000000e+01
 6.00000000e+00 1.10000000e+01 1.20000000e+01 2.50000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.90000000e+01 2.10000000e+01
 1.40000000e+01]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 7.53442904e-02 3.98483643e-02 1.74652881e-02 2.44866577e-01
 5.30496515e-01 1.47872239e-01 3.04704536e-01 4.82252155e-01
 1.58776413e-01 6.35367724e-01 1.42336655e-01 3.93463156e-01
 2.50000000e+01 1.00000000e+00 2.00000000e+00 2.30000000e+01
 1.90000000e+01 1.00000000e+01 4.00000000e+00 7.00000000e+00
 5.00000000e+00 9.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.80000000e+01 2.20000000e+01 3.00000000e+00
 0.00000000e+00 0.00000000e+00 1.40000000e+01 6.00000000e+00
 0.00000000e+00]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 7.53442904e-02 3.98483643e-02 1.74652881e-02 2.44866577e-01
 5.30496515e-01 1.47872239e-01 3.04704536e-01 4.82252155e-01
 1.58776413e-01 6.35367724e-01 1.42336655e-01 3.93463156e-01
 2.50000000e+01 1.70000000e+01 8.00000000e+00 1.80000000e+01
 1.00000000e+00 2.10000000e+01 1.40000000e+01 5.00000000e+00
 1.30000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.00000000e+00 0.00000000e+00
 0.00000000e+00]"
"[ 1.          2.          0.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.1182123   0.38071469
  0.78072781  0.13702712  0.93841991  0.96902555  0.18605142  0.29641842
  0.86491297  0.46473526  0.28596634  0.8212869   0.75912521  0.52057173
  0.5939728   0.3524712   3.         19.         23.         25.
  9.          6.         22.         10.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          7.         17.          1.         14.         16.
  4.          5.         13.        ]";"[ 1.          2.          0.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.1182123   0.38071469
  0.78072781  0.13702712  0.93841991  0.96902555  0.18605142  0.29641842
  0.86491297  0.46473526  0.28596634  0.8212869   0.75912521  0.52057173
  0.5939728   0.3524712   5.         18.         23.         16.
 25.          3.         13.         15.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         20.          7.          1.         12.         11.
 19.         10.         17.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 6.70265681e-01
 1.08411109e-01 1.42336655e-01 8.13152868e-01 5.91231329e-01
 2.30939068e-01 8.21286903e-01 3.80714691e-01 7.53442904e-02
 3.98483643e-02 1.74652881e-02 8.20610035e-01 3.80714691e-01
 3.00000000e+00 1.40000000e+01 1.30000000e+01 2.50000000e+01
 1.80000000e+01 1.70000000e+01 1.90000000e+01 5.00000000e+00
 1.00000000e+00 9.00000000e+00 1.20000000e+01 1.00000000e+01
 6.00000000e+00 2.20000000e+01 0.00000000e+00 1.60000000e+01
 0.00000000e+00 2.30000000e+01 4.00000000e+00 2.00000000e+01
 2.10000000e+01 2.40000000e+01 1.50000000e+01 8.00000000e+00
 1.10000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 6.70265681e-01
 1.08411109e-01 1.42336655e-01 8.13152868e-01 5.91231329e-01
 2.30939068e-01 8.21286903e-01 3.80714691e-01 7.53442904e-02
 3.98483643e-02 1.74652881e-02 8.20610035e-01 3.80714691e-01
 5.00000000e+00 1.20000000e+01 1.10000000e+01 2.30000000e+01
 2.50000000e+01 1.60000000e+01 6.00000000e+00 7.00000000e+00
 2.20000000e+01 1.30000000e+01 3.00000000e+00 2.00000000e+01
 1.90000000e+01 2.10000000e+01 1.80000000e+01 2.40000000e+01
 0.00000000e+00 1.40000000e+01 1.00000000e+01 1.50000000e+01
 1.70000000e+01 4.00000000e+00 1.00000000e+00 8.00000000e+00
 9.00000000e+00]"
"[1.00000000e+00 2.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 5.30496515e-01 1.80647714e-01
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.47872239e-01 1.74652881e-02 4.82252155e-01 1.58776413e-01
 2.20000000e+01 2.30000000e+01 2.10000000e+01 1.60000000e+01
 2.50000000e+01 1.40000000e+01 1.30000000e+01 6.00000000e+00
 4.00000000e+00 2.00000000e+01 1.00000000e+00 3.00000000e+00
 1.90000000e+01 1.00000000e+01 0.00000000e+00 0.00000000e+00
 2.40000000e+01 1.20000000e+01 7.00000000e+00 2.00000000e+00
 1.10000000e+01 9.00000000e+00 1.70000000e+01 5.00000000e+00
 1.50000000e+01]";"[1.00000000e+00 2.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 5.30496515e-01 1.80647714e-01
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.47872239e-01 1.74652881e-02 4.82252155e-01 1.58776413e-01
 1.30000000e+01 1.60000000e+01 1.00000000e+00 3.00000000e+00
 7.00000000e+00 1.20000000e+01 1.10000000e+01 2.30000000e+01
 1.40000000e+01 1.80000000e+01 1.90000000e+01 1.00000000e+01
 2.50000000e+01 1.50000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.70000000e+01 2.00000000e+00 2.00000000e+01
 4.00000000e+00 5.00000000e+00 9.00000000e+00 6.00000000e+00
 2.40000000e+01]"
"[ 2.          1.          0.          1.          0.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.8212869   0.38071469  0.36282542  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.81315287  0.88373796
  0.59123133  0.0476919   6.         22.         23.         21.
  9.         25.          1.          2.         19.         10.
  4.          7.          5.          0.          0.          0.
  0.          0.          0.          0.          0.         14.
 13.         12.         17.        ]";"[ 2.          1.          0.          1.          0.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.8212869   0.38071469  0.36282542  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.81315287  0.88373796
  0.59123133  0.0476919   3.         13.         16.          1.
  5.         25.         17.          8.         18.         21.
 14.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         12.
 11.         10.         15.        ]"
"[ 1.          2.          2.          0.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.75912521
  0.52057173  0.1182123   0.38071469  0.67026568  0.33580674  0.0476919
  0.10841111  0.14233665  0.28596634  0.8212869   0.81315287  0.24797437
  0.10841111  0.33106257 14.         13.         22.         23.
  4.          6.          3.         25.         18.         17.
 19.          5.          9.         12.         10.          0.
 16.          0.          0.          1.         24.         15.
  7.         20.         11.        ]";"[ 1.          2.          2.          0.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.75912521
  0.52057173  0.1182123   0.38071469  0.67026568  0.33580674  0.0476919
  0.10841111  0.14233665  0.28596634  0.8212869   0.81315287  0.24797437
  0.10841111  0.33106257 12.         11.         13.         16.
 10.         25.          5.         23.          6.          7.
 22.          3.         19.         21.         18.         24.
  0.          8.          0.         20.          0.         14.
 15.          1.          9.        ]"
"[2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 1.08411109e-01 3.80714691e-01 3.31062567e-01 2.36006063e-01
 3.35806739e-01 4.76919047e-02 7.47687085e-01 3.98483643e-02
 1.74652881e-02 8.13152868e-01 5.91231329e-01 8.20610035e-01
 2.50000000e+01 1.80000000e+01 1.40000000e+01 6.00000000e+00
 1.00000000e+00 1.90000000e+01 1.00000000e+01 1.50000000e+01
 2.20000000e+01 3.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.30000000e+01 2.30000000e+01 2.10000000e+01 9.00000000e+00
 1.70000000e+01 1.60000000e+01 5.00000000e+00 0.00000000e+00
 0.00000000e+00]";"[2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 1.08411109e-01 3.80714691e-01 3.31062567e-01 2.36006063e-01
 3.35806739e-01 4.76919047e-02 7.47687085e-01 3.98483643e-02
 1.74652881e-02 8.13152868e-01 5.91231329e-01 8.20610035e-01
 2.50000000e+01 7.00000000e+00 4.00000000e+00 1.40000000e+01
 1.10000000e+01 1.90000000e+01 2.10000000e+01 1.50000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.20000000e+01 1.30000000e+01 1.60000000e+01 1.00000000e+00
 5.00000000e+00 9.00000000e+00 2.00000000e+01 0.00000000e+00
 0.00000000e+00]"
"[ 1.          0.          2.          2.          1.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.67026568
  0.10841111  0.14233665  0.23093907  0.8212869   0.82061004  0.14025218
  0.88373796  0.07870514  0.33106257  0.33580674  0.0476919   0.81315287
  0.59123133  0.38071469 22.         23.         21.          9.
 17.          1.         16.          4.         25.          8.
  5.         14.         13.          6.         20.          3.
 19.          2.         10.         18.         24.         15.
 12.          7.         11.        ]";"[ 1.          0.          2.          2.          1.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.67026568
  0.10841111  0.14233665  0.23093907  0.8212869   0.82061004  0.14025218
  0.88373796  0.07870514  0.33106257  0.33580674  0.0476919   0.81315287
  0.59123133  0.38071469 13.         16.          1.          5.
  9.         19.         10.         23.         25.         22.
  6.         12.         11.         17.          2.         18.
  7.         15.         24.          3.         14.         21.
 20.          4.          8.        ]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 5.74643722e-01 1.74652881e-02 4.82252155e-01 8.22565308e-01
 2.39880618e-01 5.36745231e-01 5.37510643e-01 4.33325632e-01
 1.47872239e-01 3.72818919e-01 6.70265681e-01 3.80714691e-01
 2.20000000e+01 1.40000000e+01 2.50000000e+01 9.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 8.00000000e+00 2.00000000e+00 2.30000000e+01 2.10000000e+01
 1.70000000e+01 1.60000000e+01 4.00000000e+00 5.00000000e+00
 1.30000000e+01 6.00000000e+00 2.00000000e+01 1.90000000e+01
 2.40000000e+01 1.20000000e+01 1.80000000e+01 7.00000000e+00
 1.00000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 5.74643722e-01 1.74652881e-02 4.82252155e-01 8.22565308e-01
 2.39880618e-01 5.36745231e-01 5.37510643e-01 4.33325632e-01
 1.47872239e-01 3.72818919e-01 6.70265681e-01 3.80714691e-01
 1.30000000e+01 1.20000000e+01 2.50000000e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70000000e+01
 1.00000000e+01 8.00000000e+00 1.60000000e+01 1.00000000e+00
 5.00000000e+00 9.00000000e+00 1.90000000e+01 2.30000000e+01
 2.20000000e+01 6.00000000e+00 1.10000000e+01 3.00000000e+00
 7.00000000e+00 1.40000000e+01 2.00000000e+01 1.80000000e+01
 2.00000000e+00]"
"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 9.69025552e-01 5.06256567e-01
 1.06144391e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 2.20000000e+01 1.40000000e+01 8.00000000e+00 5.00000000e+00
 1.30000000e+01 6.00000000e+00 2.00000000e+01 1.90000000e+01
 2.40000000e+01 1.80000000e+01 1.20000000e+01 2.50000000e+01
 9.00000000e+00 1.00000000e+00 2.00000000e+00 2.30000000e+01
 2.10000000e+01 1.70000000e+01 1.60000000e+01 4.00000000e+00
 7.00000000e+00 0.00000000e+00 0.00000000e+00 3.00000000e+00
 1.00000000e+01]";"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 9.69025552e-01 5.06256567e-01
 1.06144391e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 1.30000000e+01 1.20000000e+01 1.90000000e+01 1.00000000e+01
 2.30000000e+01 2.20000000e+01 6.00000000e+00 1.10000000e+01
 2.00000000e+00 1.50000000e+01 1.40000000e+01 2.50000000e+01
 0.00000000e+00 1.70000000e+01 8.00000000e+00 1.80000000e+01
 1.60000000e+01 1.00000000e+00 5.00000000e+00 9.00000000e+00
 3.00000000e+00 2.10000000e+01 0.00000000e+00 0.00000000e+00
 2.00000000e+01]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          0.          0.          0.3524712   0.96902555
  0.50625657  0.10614439  0.7183318   0.66212219  0.41858963  0.23600606
  0.29641842  0.08331104  0.89079734  0.83906544  0.48616693  0.55076939
  0.93841991  0.3524712  22.         14.          7.          5.
 17.          6.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 13.         25.         18.         19.          3.          1.
  9.         23.         10.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          0.          0.          0.3524712   0.96902555
  0.50625657  0.10614439  0.7183318   0.66212219  0.41858963  0.23600606
  0.29641842  0.08331104  0.89079734  0.83906544  0.48616693  0.55076939
  0.93841991  0.3524712  13.         15.          7.          8.
 19.         18.          4.         14.          0.          0.
  0.          0.          0.          0.          0.          0.
 12.         11.          5.         25.         23.         16.
  6.         22.          3.        ]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 2.20000000e+01 2.30000000e+01 2.50000000e+01 1.00000000e+00
 4.00000000e+00 6.00000000e+00 1.40000000e+01 3.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 1.90000000e+01 1.00000000e+01
 7.00000000e+00 5.00000000e+00 9.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 1.30000000e+01 1.60000000e+01 2.50000000e+01 1.70000000e+01
 1.40000000e+01 3.00000000e+00 4.00000000e+00 7.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.00000000e+00 1.80000000e+01 1.00000000e+00
 2.10000000e+01 5.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]"
"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 6.70265681e-01
 1.08411109e-01 1.42336655e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 7.53442904e-02 3.98483643e-02 1.74652881e-02
 8.13152868e-01 5.91231329e-01 8.20610035e-01 3.80714691e-01
 1.40000000e+01 1.30000000e+01 2.50000000e+01 6.00000000e+00
 2.30000000e+01 2.20000000e+01 4.00000000e+00 2.00000000e+01
 1.00000000e+00 2.10000000e+01 3.00000000e+00 9.00000000e+00
 1.00000000e+01 1.80000000e+01 2.40000000e+01 1.50000000e+01
 5.00000000e+00 1.20000000e+01 1.60000000e+01 8.00000000e+00
 1.10000000e+01 2.00000000e+00 1.70000000e+01 1.90000000e+01
 7.00000000e+00]";"[1.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 6.70265681e-01
 1.08411109e-01 1.42336655e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 7.53442904e-02 3.98483643e-02 1.74652881e-02
 8.13152868e-01 5.91231329e-01 8.20610035e-01 3.80714691e-01
 1.20000000e+01 1.10000000e+01 2.30000000e+01 1.40000000e+01
 1.80000000e+01 1.30000000e+01 1.60000000e+01 1.00000000e+01
 1.90000000e+01 2.50000000e+01 1.50000000e+01 2.40000000e+01
 5.00000000e+00 3.00000000e+00 2.10000000e+01 1.70000000e+01
 2.00000000e+01 1.00000000e+00 6.00000000e+00 4.00000000e+00
 2.20000000e+01 8.00000000e+00 9.00000000e+00 7.00000000e+00
 2.00000000e+00]"
"[2.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 1.08411109e-01 2.44866577e-01
 4.64735264e-01 2.85966337e-01 8.55454349e-01 1.86492855e-01
 1.35467108e-01 1.28077186e-01 5.80671233e-01 4.82252155e-01
 7.18186453e-01 5.74643722e-01 1.74652881e-02 1.47872239e-01
 1.90000000e+01 1.00000000e+01 5.00000000e+00 2.40000000e+01
 3.00000000e+00 2.10000000e+01 2.50000000e+01 1.40000000e+01
 1.30000000e+01 1.00000000e+00 1.60000000e+01 4.00000000e+00
 8.00000000e+00 1.70000000e+01 9.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.00000000e+00
 2.20000000e+01 2.00000000e+00 2.00000000e+01 1.80000000e+01
 2.30000000e+01]";"[2.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 1.08411109e-01 2.44866577e-01
 4.64735264e-01 2.85966337e-01 8.55454349e-01 1.86492855e-01
 1.35467108e-01 1.28077186e-01 5.80671233e-01 4.82252155e-01
 7.18186453e-01 5.74643722e-01 1.74652881e-02 1.47872239e-01
 2.10000000e+01 1.40000000e+01 2.00000000e+01 2.30000000e+01
 4.00000000e+00 1.10000000e+01 2.50000000e+01 1.20000000e+01
 1.90000000e+01 1.00000000e+00 6.00000000e+00 1.00000000e+01
 9.00000000e+00 1.30000000e+01 3.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.00000000e+00
 1.70000000e+01 1.80000000e+01 2.00000000e+00 1.50000000e+01
 1.60000000e+01]"
